# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2
RatioPlot=1
Title=Angularity, $\alpha$ = 2 $z_{cut}$ = 0.05 $\beta$ = 2
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_2_alpha_2
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.736797e-01	2.777990e-02	2.777990e-02
1.000000e-02	2.000000e-02	4.623483e-03	3.621893e-03	3.621893e-03
2.000000e-02	3.000000e-02	8.393469e-03	4.878945e-03	4.878945e-03
3.000000e-02	4.000000e-02	1.757235e-02	7.055035e-03	7.055035e-03
4.000000e-02	5.000000e-02	1.101114e-02	5.585739e-03	5.585739e-03
5.000000e-02	6.000000e-02	3.004764e-03	2.919401e-03	2.919401e-03
6.000000e-02	7.000000e-02	7.561310e-03	4.628632e-03	4.628632e-03
7.000000e-02	8.000000e-02	1.678129e-02	6.885908e-03	6.885908e-03
8.000000e-02	9.000000e-02	3.416398e-03	3.112128e-03	3.112128e-03
9.000000e-02	1.000000e-01	4.187394e-03	3.444622e-03	3.444622e-03
1.000000e-01	1.100000e-01	1.475418e-02	6.451406e-03	6.451406e-03
1.100000e-01	1.200000e-01	2.195015e-03	2.494542e-03	2.494542e-03
1.200000e-01	1.300000e-01	8.891085e-03	5.010923e-03	5.010923e-03
1.300000e-01	1.400000e-01	3.694905e-03	3.234616e-03	3.234616e-03
1.400000e-01	1.500000e-01	3.484039e-03	3.140696e-03	3.140696e-03
1.500000e-01	1.600000e-01	7.015883e-03	4.449619e-03	4.449619e-03
1.600000e-01	1.700000e-01	4.576703e-03	3.596491e-03	3.596491e-03
1.700000e-01	1.800000e-01	6.357862e-03	4.233649e-03	4.233649e-03
1.800000e-01	1.900000e-01	4.789026e-03	3.676782e-03	3.676782e-03
1.900000e-01	2.000000e-01	3.188781e-03	3.002494e-03	3.002494e-03
2.000000e-01	2.100000e-01	3.602367e-03	3.189486e-03	3.189486e-03
2.100000e-01	2.200000e-01	3.802948e-03	3.276105e-03	3.276105e-03
2.200000e-01	2.300000e-01	1.318347e-03	1.932112e-03	1.932112e-03
2.300000e-01	2.400000e-01	2.272399e-03	2.534429e-03	2.534429e-03
2.400000e-01	2.500000e-01	1.893759e-03	2.313928e-03	2.313928e-03
2.500000e-01	2.600000e-01	2.766553e-06	8.860763e-05	8.860763e-05
2.600000e-01	2.700000e-01	3.236808e-04	9.580755e-04	9.580755e-04
2.700000e-01	2.800000e-01	2.624015e-04	8.626610e-04	8.626610e-04
2.800000e-01	2.900000e-01	2.075399e-04	7.672178e-04	7.672178e-04
