# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.1 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.1_beta_0_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.414307e-04	1.000066e-04	1.000066e-04
2.000000e-01	3.000000e-01	2.346875e-04	2.358181e-04	2.358181e-04
3.000000e-01	4.000000e-01	4.559548e-04	3.516096e-04	3.516096e-04
4.000000e-01	5.000000e-01	1.330269e-03	6.042134e-04	6.042134e-04
5.000000e-01	6.000000e-01	2.300910e-03	7.984392e-04	7.984392e-04
6.000000e-01	7.000000e-01	2.392493e-03	8.186850e-04	8.186850e-04
7.000000e-01	8.000000e-01	3.735510e-03	1.022768e-03	1.022768e-03
8.000000e-01	9.000000e-01	3.120789e-03	9.373017e-04	9.373017e-04
9.000000e-01	1.000000e+00	2.995461e-03	9.190979e-04	9.190979e-04
1.000000e+00	1.100000e+00	4.309710e-03	1.101616e-03	1.101616e-03
1.100000e+00	1.200000e+00	3.565566e-03	1.002973e-03	1.002973e-03
1.200000e+00	1.300000e+00	6.010644e-03	1.300136e-03	1.300136e-03
1.300000e+00	1.400000e+00	1.806222e-03	7.150174e-04	7.150174e-04
1.400000e+00	1.500000e+00	1.443546e-03	6.394089e-04	6.394089e-04
1.500000e+00	1.600000e+00	1.742985e-03	7.024245e-04	7.024245e-04
1.600000e+00	1.700000e+00	6.595833e-04	4.324453e-04	4.324453e-04
1.700000e+00	1.800000e+00	4.507901e-04	3.575547e-04	3.575547e-04
1.800000e+00	1.900000e+00	1.449294e-05	6.413220e-05	6.413220e-05
1.900000e+00	2.000000e+00	1.959966e-06	2.358448e-05	2.358448e-05
2.000000e+00	2.100000e+00	1.139149e-06	1.798012e-05	1.798012e-05
2.100000e+00	2.200000e+00	9.551405e-05	1.646247e-04	1.646247e-04
2.200000e+00	2.300000e+00	1.071553e-05	5.514480e-05	5.514480e-05
2.300000e+00	2.400000e+00	3.272732e-04	3.046403e-04	3.046403e-04
2.400000e+00	2.500000e+00	2.190717e-04	2.492708e-04	2.492708e-04
2.500000e+00	2.600000e+00	9.728764e-05	1.661392e-04	1.661392e-04
2.600000e+00	2.700000e+00	1.673518e-03	6.873329e-04	6.873329e-04
2.700000e+00	2.800000e+00	7.283061e-04	4.540274e-04	4.540274e-04
2.800000e+00	2.900000e+00	9.805894e-04	5.264954e-04	5.264954e-04
2.900000e+00	3.000000e+00	1.794561e-03	7.107458e-04	7.107458e-04
