# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1
XLabel=$e_\alpha$
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_{\alpha}$
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1
RatioPlot=1
Title=Angularity, $\alpha$ = 1 $z_{cut}$ = 0.05 $\beta$ = 1
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/Angularity_zcut_0.05_beta_1_alpha_1
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	5.644822e-01	3.770110e-02	3.770110e-02
1.000000e-02	2.000000e-02	2.070319e-01	2.399573e-02	2.399573e-02
2.000000e-02	3.000000e-02	3.505657e-02	9.958461e-03	9.958461e-03
3.000000e-02	4.000000e-02	1.114056e-02	5.619726e-03	5.619726e-03
4.000000e-02	5.000000e-02	3.007104e-05	2.921302e-04	2.921302e-04
5.000000e-02	6.000000e-02	1.107779e-03	1.772966e-03	1.772966e-03
6.000000e-02	7.000000e-02	5.037839e-03	3.779887e-03	3.779887e-03
7.000000e-02	8.000000e-02	2.055952e-03	2.415143e-03	2.415143e-03
8.000000e-02	9.000000e-02	1.849108e-02	7.232879e-03	7.232879e-03
9.000000e-02	1.000000e-01	9.873178e-03	5.288633e-03	5.288633e-03
1.000000e-01	1.100000e-01	8.171739e-03	4.811683e-03	4.811683e-03
1.100000e-01	1.200000e-01	2.162728e-03	2.476838e-03	2.476838e-03
1.200000e-01	1.300000e-01	1.191370e-02	5.806196e-03	5.806196e-03
1.300000e-01	1.400000e-01	3.535998e-03	3.166274e-03	3.166274e-03
1.400000e-01	1.500000e-01	1.428253e-02	6.352604e-03	6.352604e-03
1.500000e-01	1.600000e-01	8.014275e-03	4.762872e-03	4.762872e-03
1.600000e-01	1.700000e-01	5.416514e-03	3.916745e-03	3.916745e-03
1.700000e-01	1.800000e-01	1.208728e-02	5.842346e-03	5.842346e-03
1.800000e-01	1.900000e-01	1.467756e-02	6.432516e-03	6.432516e-03
1.900000e-01	2.000000e-01	1.492370e-02	6.484561e-03	6.484561e-03
2.000000e-01	2.100000e-01	2.807312e-03	2.820477e-03	2.820477e-03
2.100000e-01	2.200000e-01	1.070855e-02	5.494948e-03	5.494948e-03
2.200000e-01	2.300000e-01	1.969012e-02	7.426763e-03	7.426763e-03
2.300000e-01	2.400000e-01	3.325909e-03	3.068761e-03	3.068761e-03
2.400000e-01	2.500000e-01	2.873950e-04	9.030131e-04	9.030131e-04
2.500000e-01	2.600000e-01	8.971007e-03	5.026677e-03	5.026677e-03
2.600000e-01	2.700000e-01	1.075515e-02	5.498532e-03	5.498532e-03
2.700000e-01	2.800000e-01	5.212703e-03	3.836744e-03	3.836744e-03
2.800000e-01	2.900000e-01	6.096945e-03	4.146730e-03	4.146730e-03
