# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1
Title=$\theta_g$, $\alpha$ = 1 $z_{cut}$ = 0.1 $\beta$ = 2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1
XLabel=$\theta_g$
YLabel=$1/\sigma \text{d}\sigma/\text{d}\theta_g$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_theta_g_zcut_0.1_beta_2_alpha_1
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	4.218982e-04	3.403087e-04	3.403087e-04
1.000000e-01	2.000000e-01	8.134935e-04	4.782949e-04	4.782949e-04
2.000000e-01	3.000000e-01	5.091926e-04	3.798347e-04	3.798347e-04
3.000000e-01	4.000000e-01	6.094515e-04	4.156042e-04	4.156042e-04
4.000000e-01	5.000000e-01	1.493051e-03	6.499974e-04	6.499974e-04
5.000000e-01	6.000000e-01	5.927125e-04	4.099299e-04	4.099299e-04
6.000000e-01	7.000000e-01	1.474391e-03	6.461144e-04	6.461144e-04
7.000000e-01	8.000000e-01	1.471929e-03	6.456283e-04	6.456283e-04
8.000000e-01	9.000000e-01	6.019797e-04	4.131507e-04	4.131507e-04
9.000000e-01	1.000000e+00	5.132778e-04	3.815296e-04	3.815296e-04
1.000000e+00	1.100000e+00	7.821270e-04	4.708881e-04	4.708881e-04
1.100000e+00	1.200000e+00	5.432076e-04	3.924966e-04	3.924966e-04
1.200000e+00	1.300000e+00	7.079643e-04	4.480350e-04	4.480350e-04
1.300000e+00	1.400000e+00	2.760693e-04	2.798563e-04	2.798563e-04
1.400000e+00	1.500000e+00	1.247193e-04	1.881199e-04	1.881199e-04
1.500000e+00	1.600000e+00	1.614264e-04	2.140139e-04	2.140139e-04
1.600000e+00	1.700000e+00	9.645117e-05	1.654343e-04	1.654343e-04
1.700000e+00	1.800000e+00	1.027767e-04	1.707709e-04	1.707709e-04
1.800000e+00	1.900000e+00	4.275710e-07	1.101557e-05	1.101557e-05
1.900000e+00	2.000000e+00	3.662911e-04	3.222810e-04	3.222810e-04
2.000000e+00	2.100000e+00	2.014576e-03	7.538924e-04	7.538924e-04
2.100000e+00	2.200000e+00	3.604543e-03	1.004895e-03	1.004895e-03
2.200000e+00	2.300000e+00	1.921096e-03	7.351299e-04	7.351299e-04
2.300000e+00	2.400000e+00	1.691676e-03	6.896138e-04	6.896138e-04
2.400000e+00	2.500000e+00	4.831356e-03	1.150519e-03	1.150519e-03
2.500000e+00	2.600000e+00	2.349625e-03	8.076349e-04	8.076349e-04
2.600000e+00	2.700000e+00	6.854189e-03	1.338195e-03	1.338195e-03
2.700000e+00	2.800000e+00	3.433210e-03	9.610468e-04	9.610468e-04
2.800000e+00	2.900000e+00	4.897403e-03	1.120449e-03	1.120449e-03
