# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
Title=Angularity, $\alpha$ = 0.5 $z_{cut}$ = 0.2 $\beta$ = 1
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_1_alpha_0.5
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.414307e-04	1.000066e-04	1.000066e-04
2.000000e-01	3.000000e-01	1.849927e-04	2.125572e-04	2.125572e-04
3.000000e-01	4.000000e-01	5.048540e-04	3.687837e-04	3.687837e-04
4.000000e-01	5.000000e-01	1.372513e-03	6.127832e-04	6.127832e-04
5.000000e-01	6.000000e-01	2.400230e-03	8.145986e-04	8.145986e-04
6.000000e-01	7.000000e-01	1.618434e-03	6.746009e-04	6.746009e-04
7.000000e-01	8.000000e-01	2.924446e-03	9.059548e-04	9.059548e-04
8.000000e-01	9.000000e-01	2.666639e-03	8.667280e-04	8.667280e-04
9.000000e-01	1.000000e+00	2.585092e-03	8.540286e-04	8.540286e-04
1.000000e+00	1.100000e+00	4.357136e-03	1.107364e-03	1.107364e-03
1.100000e+00	1.200000e+00	3.736199e-03	1.026357e-03	1.026357e-03
1.200000e+00	1.300000e+00	7.013630e-03	1.403127e-03	1.403127e-03
1.300000e+00	1.400000e+00	2.240960e-03	7.961414e-04	7.961414e-04
1.400000e+00	1.500000e+00	2.094772e-03	7.699024e-04	7.699024e-04
1.500000e+00	1.600000e+00	3.559323e-03	1.002544e-03	1.002544e-03
1.600000e+00	1.700000e+00	2.306295e-03	8.077741e-04	8.077741e-04
1.700000e+00	1.800000e+00	1.325474e-03	6.127706e-04	6.127706e-04
1.800000e+00	1.900000e+00	2.520812e-04	2.674225e-04	2.674225e-04
1.900000e+00	2.000000e+00	9.612232e-04	5.219291e-04	5.219291e-04
2.000000e+00	2.100000e+00	3.970676e-04	3.355856e-04	3.355856e-04
2.100000e+00	2.200000e+00	3.213580e-05	9.549622e-05	9.549622e-05
2.200000e+00	2.300000e+00	8.222124e-06	4.830496e-05	4.830496e-05
2.300000e+00	2.400000e+00	1.818034e-03	7.170124e-04	7.170124e-04
2.400000e+00	2.500000e+00	1.501052e-03	6.515979e-04	6.515979e-04
2.500000e+00	2.600000e+00	2.769797e-03	8.834621e-04	8.834621e-04
2.600000e+00	2.700000e+00	3.269516e-03	9.586016e-04	9.586016e-04
2.700000e+00	2.800000e+00	6.663386e-03	1.359103e-03	1.359103e-03
2.800000e+00	2.900000e+00	6.354095e-03	1.324509e-03	1.324509e-03
2.900000e+00	3.000000e+00	8.581591e-03	1.525555e-03	1.525555e-03
